found 1 solution(s) (there are no other solutions):

 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |O |O |O |O |  |O |O |O |O |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |O |O |O |  |  |  |O |O |O |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |  |O |O |O |  |  |  |O |O |O |  |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |O |O |  |  |  |  |  |O |O |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |O |O |  |  |  |  |  |O |O |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|  |  |  |  |  |  |O |  |O |  |  |  |  |  |  |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |  |  |  |  |  |O |  |O |  |  |  |  |  |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |  |  |  |  |O |  |O |  |  |  |  |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |  |  |  |  |  |  |  |  |  |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |  |O |O |  |  |  |D |  |  |  |O |O |  |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |  |  |  |O |  |J |  |  |  |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |O |  |  |O |  |  |  |O |  |  |O |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |  |  |G |  |  |O |  |  |B |  |  |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |O |  |  |  |  |O |O |O |  |  |  |  |O |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
|O |  |  |  |O |O |O |O |O |O |O |  |  |  |O |
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
